(---------------------------------------------------------------------)
(                                                                     )
(    ARTWORK LOG                                                      )
(                                                                     )
(    Drawing          : analogater_after_clg_arun.brd                 )
(    Software Version : unreleased                                    )
(    Date/Time        : Tue Mar 25 13:31:54 2025                      )
(                                                                     )
(---------------------------------------------------------------------)


 ---- Photoplot outline rectangle not found; using drawing extents.



Results from parameter file ...
    DEVICE-TYPE           GERBER_RS274X
    OUTPUT-UNITS          INCHES
    FILM-SIZE             2400000 1600000
    FORMAT                2.5
    ABORT-ON-ERROR        NO
    SCALE                 1
    SUPPRESS-LEAD-ZEROES  YES
    SUPPRESS-TRAIL-ZEROES NO
    SUPPRESS-EQUAL        YES
    UNDEF-APT-CONT        NO



================================================================
     PROCESSING FILM < verify_sst >
     TO FILE < C:/Users/PROGAMER/Desktop/analogater_after_clg_arun/verify_sst.art > ...
================================================================

  FILM PARAMETERS :
  ---------------------------------------------------------
  Undefined line width                0.00
  Mirror code                         NONE
  Rotate angle                        NONE
  Offset x:                           0.00
  Offset y:                           0.00
  Plot negative                       NO
  Suppress unconnected internal pads  NO
  Draw holes only                     NO

    WARNING: more than one pin class in film record
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (618.70 1085.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (616.60 1345.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (616.60 1345.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (608.70 1795.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (608.70 1795.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (608.70 1695.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (608.70 1695.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (608.70 1595.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (608.70 1595.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (608.70 1895.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (608.70 1895.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (538.50 2155.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (538.50 2155.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (628.70 2440.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (628.70 2440.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (628.70 2640.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (628.70 2640.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (628.70 2540.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (628.70 2540.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (628.70 2740.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (628.70 2740.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (540.00 2938.50).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (540.00 2938.50).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (540.00 3371.50).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (540.00 3371.50).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1P5X3P5X4P0_MM at (740.00 3780.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1P5X3P5X4P0_MM at (740.00 3780.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1P5X3P5X4P0_MM at (540.00 3780.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1P5X3P5X4P0_MM at (540.00 3780.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (933.40 550.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (933.40 550.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (931.30 785.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (931.30 785.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (931.30 885.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (931.30 885.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (931.30 985.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (931.30 985.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (931.30 1085.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (931.30 1085.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (913.40 1345.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (913.40 1345.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (921.30 1595.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (921.30 1595.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (921.30 1695.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (921.30 1695.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (921.30 1795.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (921.30 1795.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (921.30 1895.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (921.30 1895.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (971.50 2155.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (971.50 2155.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (941.30 2440.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (941.30 2440.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (941.30 2540.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (941.30 2540.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (941.30 2640.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (941.30 2640.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (941.30 2740.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (941.30 2740.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (945.00 2933.50).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (945.00 2933.50).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (945.00 3366.50).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (945.00 3366.50).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1P5X3P5X4P0_MM at (940.00 3780.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1P5X3P5X4P0_MM at (940.00 3780.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (1265.00 573.50).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (1265.00 573.50).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (1265.00 1006.50).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (1265.00 1006.50).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (1203.50 1680.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (1203.50 1680.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1P5X3P5X4P0_MM_REC at (1140.00 3780.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1P5X3P5X4P0_MM_REC at (1140.00 3780.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (1518.50 570.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (1518.50 570.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (1563.70 945.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (1563.70 945.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (1563.70 1245.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (1563.70 1245.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (1563.70 1145.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (1563.70 1145.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (1563.70 1045.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (1563.70 1045.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1P5X3P5X4P0_MM_REC at (1660.00 160.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1P5X3P5X4P0_MM_REC at (1660.00 160.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1P5X3P5X4P0_MM at (1860.00 160.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1P5X3P5X4P0_MM at (1860.00 160.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (1876.30 945.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (1876.30 945.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (1876.30 1045.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (1876.30 1045.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (1876.30 1145.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (1876.30 1145.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (1876.30 1245.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (1876.30 1245.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (1636.50 1680.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (1636.50 1680.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (1638.50 1960.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (1638.50 1960.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (1708.70 2410.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (1708.70 2410.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (1708.70 2310.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (1708.70 2310.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (1708.70 2210.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (1708.70 2210.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (1708.70 2510.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (1708.70 2510.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (1598.50 3090.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (1598.50 3090.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (1598.50 3390.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (1598.50 3390.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (1598.50 3690.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (1598.50 3690.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1P5X3P5X4P0_MM at (2060.00 160.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1P5X3P5X4P0_MM at (2060.00 160.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (1951.50 570.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (1951.50 570.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (2128.50 855.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (2128.50 855.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (2071.50 1960.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (2071.50 1960.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (2021.30 2210.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (2021.30 2210.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (2021.30 2310.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (2021.30 2310.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (2021.30 2410.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (2021.30 2410.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (2021.30 2510.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (2021.30 2510.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (2031.50 3090.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (2031.50 3090.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (2031.50 3390.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (2031.50 3390.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (2031.50 3690.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (2031.50 3690.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1P5X3P5X4P0_MM at (2260.00 160.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1P5X3P5X4P0_MM at (2260.00 160.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (2350.00 1788.50).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (2350.00 1788.50).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (2350.00 2221.50).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (2350.00 2221.50).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1P5X3P5X4P0_MM at (2445.00 3780.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1P5X3P5X4P0_MM at (2445.00 3780.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (2558.50 565.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (2558.50 565.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (2561.50 855.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (2561.50 855.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (2693.70 1280.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (2693.70 1280.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (2693.70 1180.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (2693.70 1180.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (2693.70 1080.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (2693.70 1080.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (2693.70 1380.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (2693.70 1380.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (2706.60 1675.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (2706.60 1675.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (2718.70 2155.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (2718.70 2155.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (2693.50 1920.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (2693.50 1920.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (2718.70 2355.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (2718.70 2355.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (2718.70 2255.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (2718.70 2255.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (2718.70 2455.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (2718.70 2455.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (2668.50 2705.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (2668.50 2705.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (2713.70 2925.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (2713.70 2925.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (2713.70 3225.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (2713.70 3225.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (2713.70 3125.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (2713.70 3125.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (2713.70 3025.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (2713.70 3025.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1P5X3P5X4P0_MM at (2645.00 3780.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1P5X3P5X4P0_MM at (2645.00 3780.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (2991.50 565.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (2991.50 565.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (3006.30 1080.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (3006.30 1080.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (3006.30 1180.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (3006.30 1180.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (3006.30 1280.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (3006.30 1280.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (3006.30 1380.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (3006.30 1380.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (3003.40 1675.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (3003.40 1675.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1P5X3P5X4P0_MM_REC at (3045.00 3780.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1P5X3P5X4P0_MM_REC at (3045.00 3780.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1P5X3P5X4P0_MM at (2845.00 3780.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1P5X3P5X4P0_MM at (2845.00 3780.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (3275.00 403.50).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (3275.00 403.50).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (3275.00 836.50).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (3275.00 836.50).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (3031.30 2155.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (3031.30 2155.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (3126.50 1920.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (3126.50 1920.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (3031.30 2255.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (3031.30 2255.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (3031.30 2355.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (3031.30 2355.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (3031.30 2455.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (3031.30 2455.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (3101.50 2705.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (3101.50 2705.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (3026.30 2925.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (3026.30 2925.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (3026.30 3025.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (3026.30 3025.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (3026.30 3125.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (3026.30 3125.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (3026.30 3225.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (3026.30 3225.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1P5X3P5X4P0_MM_REC at (3485.00 150.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1P5X3P5X4P0_MM_REC at (3485.00 150.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (3383.50 1190.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (3383.50 1190.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1P5X3P5X4P0_MM at (3685.00 150.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1P5X3P5X4P0_MM at (3685.00 150.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1P5X3P5X4P0_MM at (3885.00 150.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1P5X3P5X4P0_MM at (3885.00 150.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (3590.00 526.60).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (3590.00 526.60).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (3590.00 723.40).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (3590.00 723.40).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (3816.50 1190.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (3816.50 1190.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (3750.00 1653.50).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (3750.00 1653.50).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (3750.00 2086.50).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (3750.00 2086.50).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (3673.50 2695.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_0P85X2P0X2P0_MM at (3673.50 2695.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (3678.70 2935.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (3678.70 2935.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (3678.70 3235.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (3678.70 3235.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (3678.70 3135.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (3678.70 3135.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (3678.70 3035.00).
    WARNING: Null REGULAR-PAD specified for padstack CIR_1POMM_2P4X1P80_MM at (3678.70 3035.00).
